--- Stock Ledger Analysis ---
Item: Sugar (4), WH: Main WH (1), Balance: -144
  Entries:
    ID: 7, Qty: 1300, Type: PURCHASE, RefID: 2, Created: Sun Jan 04 2026 20:32:35 GMT+0530 (India Standard Time)
    ID: 249, Qty: 16, Type: PRODUCTION_REVERSAL, RefID: 14, Created: Thu Jan 08 2026 01:12:05 GMT+0530 (India Standard Time)
    ID: 262, Qty: -16, Type: PRODUCTION_CONSUMPTION, RefID: 15, Created: Thu Jan 08 2026 01:14:37 GMT+0530 (India Standard Time)
    ID: 263, Qty: -984, Type: PRODUCTION_ADJUSTMENT, RefID: 15, Created: Thu Jan 08 2026 01:14:37 GMT+0530 (India Standard Time)
    ID: 272, Qty: -0.8, Type: PRODUCTION_CONSUMPTION, RefID: 16, Created: Thu Jan 08 2026 01:18:35 GMT+0530 (India Standard Time)
    ID: 280, Qty: -0.8, Type: PRODUCTION_CONSUMPTION, RefID: 17, Created: Thu Jan 08 2026 01:18:35 GMT+0530 (India Standard Time)
    ID: 288, Qty: 0.8, Type: PRODUCTION_REVERSAL, RefID: 17, Created: Thu Jan 08 2026 01:18:42 GMT+0530 (India Standard Time)
    ID: 296, Qty: 0.8, Type: PRODUCTION_REVERSAL, RefID: 16, Created: Thu Jan 08 2026 01:50:25 GMT+0530 (India Standard Time)
    ID: 305, Qty: -4000, Type: PURCHASE_REVERSAL, RefID: 14, Created: Thu Jan 08 2026 02:35:05 GMT+0530 (India Standard Time)
    ID: 317, Qty: 40, Type: PURCHASE, RefID: 21, Created: Thu Jan 08 2026 02:39:39 GMT+0530 (India Standard Time)
    ID: 323, Qty: 16, Type: PRODUCTION_REVERSAL, RefID: 15, Created: Thu Jan 08 2026 02:40:31 GMT+0530 (India Standard Time)
    ID: 336, Qty: -40, Type: PURCHASE_REVERSAL, RefID: 21, Created: Thu Jan 08 2026 02:44:09 GMT+0530 (India Standard Time)
